nK = 1182;
nT = 10;
nI = 44;
nA = 530;
L = 31;
TT = 540;
ArcUn = 501;
b = [21, 15, 6, 165, 65, 25, 25, 7, 70, 59, 40, 30, 30, 45, 269, 70, 59, 25, 13, 13, 12, 28, 120, 120, 36, 13, 93, 120, 15, 25, 25, 20, 18, 8, 308, 17, 4, 15, 4, 28, 15, 30, 50, 90];
d = [47, 30, 25, 286, 116, 45, 35, 29, 136, 66, 73, 66, 66, 62, 361, 92, 182, 51, 20, 20, 25, 44, 187, 253, 82, 32, 218, 274, 30, 32, 47, 38, 33, 19, 430, 21, 31, 40, 27, 50, 33, 40, 94, 183];
m = [1.6, 2, 1.7, 2.4, 2.1, 2.3, 1.8, 1.3, 1.9, 1.9, 1.8, 2.3, 1.2, 1.2, 1.4, 1.1, 1.4, 1.7, 1.4, 1.4, 1.5, 2, 1.2, 1.5, 1.6, 2, 1.7, 2.2, 1.6, 2.1, 2.4, 2.2, 1.3, 1.1, 1.4, 1.6, 1.5, 1, 2, 2.2, 1.3, 1.4, 2.4, 2.1];
np = 1;
nc = 3;
pt = [0.22, 0.2, 0.22, 0.22, 0.24, 0.25, 0.27, 0.3, 0.35, 0.38];
st = [11, 10, 11, 11, 12, 12.5, 13.5, 15, 17.5, 19];
